,landslide_prob,precipitation,energy,latitude,longitude,elevation,run,slope
0,0.03225806451612903,0.1909732967615128,21770178.83071836,41.455191666676754,-73.0445710000068,1.2,83.98832,0.014287701
1,0.0,0.1909732967615128,21770178.83071836,42.58019166667381,-72.39457100000739,996.5,83.98837,11.8647375
2,0.0,0.1909732967615128,21770178.83071836,43.680191666670936,-71.73623766667465,996.5,83.98837,11.8647375
3,0.0,0.1909732967615128,21770178.83071836,40.19685833334671,-73.74457100000616,0.0,83.98839,0.0
4,0.0,0.1909732967615128,21770178.83071836,39.79685833334776,-73.96123766667263,1529.2,83.98842,18.207272
5,0.0,0.1909732967615128,21770178.83071836,42.98852500000608,-72.15290433334094,1529.2,83.98842,18.207272
6,0.0,0.1909732967615128,21770178.83071836,40.28852500001314,-73.6945710000062,1529.2,83.98842,18.207272
7,0.0,0.1909732967615128,21770178.83071836,42.33852500000778,-72.53623766667393,1529.2,83.98842,18.207272
8,0.0,0.1909732967615128,21770178.83071836,40.99685833334462,-73.3029043333399,0.0,83.98844,0.0
9,0.0,0.1909732967615128,21770178.83071836,43.44685833333821,-71.87790433334119,0.0,83.98844,0.0
10,0.0,0.1909732967615128,21770178.83071836,39.90519166668081,-73.90290433333935,0.0,83.98847,0.0
11,0.0,0.1909732967615128,21770178.83071836,42.23852500000804,-72.5945710000072,0.0,83.98847,0.0
12,0.0,0.1909732967615128,21770178.83071836,44.263525000002744,-71.37790433334165,0.0,83.98847,0.0
13,0.0,0.1909732967615128,21770178.83071836,40.105191666680284,-73.79457100000612,2149.5,83.98848,25.592796
14,0.0,0.1909732967615128,21770178.83071836,41.9218583333422,-72.77790433334037,171.9,83.98849,2.046709
15,0.03225806451612903,0.1909732967615128,21770178.83071836,42.72185833334011,-72.31123766667413,171.9,83.98849,2.046709
16,0.0,0.1909732967615128,21770178.83071836,42.438525000007516,-72.47790433334065,1100.7,83.988525,13.105362
17,0.0,0.1909732967615128,21770178.83071836,43.98019166667015,-71.55290433334149,1100.7,83.988525,13.105362
18,0.0,0.1909732967615128,21770178.83071836,40.546858333345796,-73.55290433333967,1100.7,83.988525,13.105362
19,0.03225806451612903,0.1909732967615128,21770178.83071836,41.39685833334357,-73.0779043333401,94.4,83.98857,1.1239624
20,0.0,0.1909732967615128,21770178.83071836,44.0885250000032,-71.48623766667488,94.4,83.98857,1.1239624
21,0.0,0.1909732967615128,21770178.83071836,42.94685833333952,-72.17790433334092,0.0,83.98859,0.0
22,0.0,0.1909732967615128,21770178.83071836,40.380191666679565,-73.64457100000625,0.0,83.98859,0.0
23,0.0,0.1909732967615128,21770178.83071836,43.48852500000477,-71.85290433334121,0.0,83.98859,0.0
